"day_index","date_format","phase","weekday","2018","2019","2020","diff_18_19","diff_20_19","pan"
126,2020-06-18,"green","Thursday",8383,11138,7289,2755,-3849,7289
127,2020-06-19,"green","Friday",8910,12587,7304,3677,-5283,7304
128,2020-06-20,"green","Saturday",8106,10513,6663,2407,-3850,6663
129,2020-06-21,"green","Sunday",6341,7680,4491,1339,-3189,4491
130,2020-06-22,"green","Monday",8120,10138,6804,2018,-3334,6804
131,2020-06-23,"green","Tuesday",8107,10747,6758,2640,-3989,6758
132,2020-06-24,"green","Wednesday",8757,11080,7562,2323,-3518,7562
133,2020-06-25,"green","Thursday",8431,11079,7612,2648,-3467,7612
134,2020-06-26,"green","Friday",9170,11091,8665,1921,-2426,8665
135,2020-06-27,"green","Saturday",7320,8635,7166,1315,-1469,7166
136,2020-06-28,"green","Sunday",7442,8406,5603,964,-2803,5603
137,2020-06-29,"green","Monday",8397,11575,7115,3178,-4460,7115
138,2020-06-30,"green","Tuesday",8839,9995,7438,1156,-2557,7438
139,2020-07-01,"green","Wednesday",9212,10436,7417,1224,-3019,7417
140,2020-07-02,"green","Thursday",9583,10933,7258,1350,-3675,7258
141,2020-07-03,"green","Friday",9735,12099,7814,2364,-4285,7814
142,2020-07-04,"green","Saturday",7351,9749,5361,2398,-4388,5361
143,2020-07-05,"green","Sunday",6172,7673,4984,1501,-2689,4984
144,2020-07-06,"green","Monday",9157,9715,7040,558,-2675,7040
145,2020-07-07,"green","Tuesday",9105,10268,7131,1163,-3137,7131
146,2020-07-08,"green","Wednesday",7220,10516,6520,3296,-3996,6520
147,2020-07-09,"green","Thursday",8524,8529,7379,5,-1150,7379
148,2020-07-10,"green","Friday",8515,9454,9151,939,-303,9151
149,2020-07-11,"green","Saturday",6348,7991,8588,1643,597,8588
150,2020-07-12,"green","Sunday",5908,7599,5506,1691,-2093,5506
151,2020-07-13,"green","Monday",8587,10049,7277,1462,-2772,7277
152,2020-07-14,"green","Tuesday",9195,10640,7195,1445,-3445,7195
153,2020-07-15,"green","Wednesday",9955,11480,7441,1525,-4039,7441
154,2020-07-16,"green","Thursday",10436,12321,7204,1885,-5117,7204
155,2020-07-17,"green","Friday",12690,14411,8233,1721,-6178,8233
156,2020-07-18,"green","Saturday",12634,14630,7209,1996,-7421,7209
157,2020-07-19,"green","Sunday",8694,10559,5348,1865,-5211,5348
158,2020-07-20,"green","Monday",8501,10513,7401,2012,-3112,7401
159,2020-07-21,"green","Tuesday",8598,10908,7154,2310,-3754,7154
160,2020-07-22,"green","Wednesday",8854,11252,7612,2398,-3640,7612
161,2020-07-23,"green","Thursday",9204,11217,7525,2013,-3692,7525
162,2020-07-24,"green","Friday",10698,11238,8410,540,-2828,8410
163,2020-07-25,"green","Saturday",8117,9094,7221,977,-1873,7221
164,2020-07-26,"green","Sunday",6415,8561,5547,2146,-3014,5547
165,2020-07-27,"green","Monday",8871,11242,6892,2371,-4350,6892
166,2020-07-28,"green","Tuesday",8294,10092,6863,1798,-3229,6863
167,2020-07-29,"green","Wednesday",8670,10875,7795,2205,-3080,7795
168,2020-07-30,"green","Thursday",9565,11686,7781,2121,-3905,7781
169,2020-07-31,"green","Friday",10053,12795,9103,2742,-3692,9103
170,2020-08-01,"green","Saturday",7138,9056,8650,1918,-406,8650
171,2020-08-02,"green","Sunday",6252,7430,6475,1178,-955,6475
172,2020-08-03,"green","Monday",8820,10720,7682,1900,-3038,7682
173,2020-08-04,"green","Tuesday",8279,10644,7687,2365,-2957,7687
174,2020-08-05,"green","Wednesday",8330,9846,8190,1516,-1656,8190
175,2020-08-06,"green","Thursday",8359,10167,7871,1808,-2296,7871
176,2020-08-07,"green","Friday",9047,11076,8517,2029,-2559,8517
177,2020-08-08,"green","Saturday",7458,10290,6967,2832,-3323,6967
178,2020-08-09,"green","Sunday",5695,7443,5246,1748,-2197,5246
179,2020-08-10,"green","Monday",7714,9583,7876,1869,-1707,7876
180,2020-08-11,"green","Tuesday",8138,9738,8130,1600,-1608,8130
181,2020-08-12,"green","Wednesday",8536,10070,8006,1534,-2064,8006
182,2020-08-13,"green","Thursday",8130,10110,7797,1980,-2313,7797
